[0.299s] Invoking command in '/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description
[0.554s] -- The C compiler identification is GNU 11.4.0
[0.696s] -- The CXX compiler identification is GNU 11.4.0
[0.713s] -- Detecting C compiler ABI info
[0.817s] -- Detecting C compiler ABI info - done
[0.825s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.826s] -- Detecting C compile features
[0.827s] -- Detecting C compile features - done
[0.832s] -- Detecting CXX compiler ABI info
[0.931s] -- Detecting CXX compiler ABI info - done
[0.938s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.938s] -- Detecting CXX compile features
[0.939s] -- Detecting CXX compile features - done
[0.949s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.122s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.199s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.258s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.353s] -- Configuring done
[4.163s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[4.175s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[4.188s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[4.199s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[4.210s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[4.223s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[4.235s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[4.246s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[4.258s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[4.270s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[4.281s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[4.294s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[4.305s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[4.317s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[4.330s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[4.342s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[4.354s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[4.366s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[4.378s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[4.391s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[4.403s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[4.414s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[4.428s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[4.440s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[4.451s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[4.463s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[4.475s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[4.487s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[4.499s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[4.510s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[4.523s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[4.534s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[4.546s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[4.557s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[4.568s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[4.580s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[4.592s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[4.604s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[4.615s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[4.629s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[4.641s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[4.652s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[4.663s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[4.676s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[4.688s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[4.699s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[4.711s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[4.724s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[4.736s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[4.747s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[4.759s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[4.771s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[4.783s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[4.795s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/rviz/view_robot.rviz
[4.807s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[4.818s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[4.832s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[4.843s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[4.854s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[4.865s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[4.878s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[4.890s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[4.902s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[4.913s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[4.926s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[4.938s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[4.949s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[4.961s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[4.974s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/environment/path.sh
[4.986s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/environment/path.dsv
[4.998s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/local_setup.bash
[5.009s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/local_setup.sh
[5.023s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/local_setup.zsh
[5.035s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/local_setup.dsv
[5.047s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/package.dsv
[5.059s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ament_index/resource_index/packages/ur_description
[5.071s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[5.082s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[5.094s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/package.xml
[5.108s] Invoked command in '/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/build/ur_description
